Name,total,HP,Attack,Defense
Bulbasaur,143,45,49,49
Ivysaur,185,60,62,63
Venusaur,245,80,82,83
VenusaurMega Venusaur,303,80,100,123
Charmander,134,39,52,43
Charmeleon,180,58,64,58
Charizard,240,78,84,78
CharizardMega Charizard X,319,78,130,111
CharizardMega Charizard Y,260,78,104,78
Squirtle,157,44,48,65
Wartortle,202,59,63,80
Blastoise,262,79,83,100
BlastoiseMega Blastoise,302,79,103,120
Caterpie,110,45,30,35
Metapod,125,50,20,55
Butterfree,155,60,45,50
Weedle,105,40,35,30
Kakuna,120,45,25,50
Beedrill,195,65,90,40
BeedrillMega Beedrill,255,65,150,40
Pidgey,125,40,45,40
Pidgeotto,178,63,60,55
Pidgeot,238,83,80,75
PidgeotMega Pidgeot,243,83,80,80
Rattata,121,30,56,35
Raticate,196,55,81,60
Spearow,130,40,60,30
Fearow,220,65,90,65
Ekans,139,35,60,44
Arbok,214,60,85,69
Pikachu,130,35,55,40
Raichu,205,60,90,55
Sandshrew,210,50,75,85
Sandslash,285,75,100,110
Nidoran (Female),154,55,47,52
Nidorina,199,70,62,67
Nidoqueen,269,90,92,87
Nidoran (Male),143,46,57,40
Nidorino,190,61,72,57
Nidoking,260,81,102,77
Clefairy,163,70,45,48
Clefable,238,95,70,73
Vulpix,119,38,41,40
Ninetales,224,73,76,75
Jigglypuff,180,115,45,20
Wigglytuff,255,140,70,45
Zubat,120,40,45,35
Golbat,225,75,80,70
Oddish,150,45,50,55
Gloom,195,60,65,70
Vileplume,240,75,80,85
Paras,160,35,70,55
Parasect,235,60,95,80
Venonat,165,60,55,50
Venomoth,195,70,65,60
Diglett,90,10,55,25
Dugtrio,165,35,80,50
Meowth,120,40,45,35
Persian,195,65,70,60
Psyduck,150,50,52,48
Golduck,240,80,82,78
Mankey,155,40,80,35
Primeape,230,65,105,60
Growlithe,170,55,70,45
Arcanine,280,90,110,80
Poliwag,130,40,50,40
Poliwhirl,195,65,65,65
Poliwrath,280,90,95,95
Abra,60,25,20,15
Kadabra,105,40,35,30
Alakazam,150,55,50,45
AlakazamMega Alakazam,170,55,50,65
Machop,200,70,80,50
Machoke,250,80,100,70
Machamp,300,90,130,80
Bellsprout,160,50,75,35
Weepinbell,205,65,90,50
Victreebel,250,80,105,65
Tentacool,115,40,40,35
Tentacruel,215,80,70,65
Geodude,220,40,80,100
Graveler,265,55,95,115
Golem,330,80,120,130
Ponyta,190,50,85,55
Rapidash,235,65,100,70
Slowpoke,220,90,65,65
Slowbro,280,95,75,110
SlowbroMega Slowbro,350,95,75,180
